TWEETS,RETWEET_COUNT,RETWEETED_BOL" @wikileaks: Photo of Google/Alphabet Chairman Eric Schmidt wearing Clinton campaign staff badge https://t.co/uZANaEwOPD","0","false"
"Ew no she wasnt https://t.co/eArYSQHOy0","0","false"
" @jeannesimonr: Aun estan contando los votos y parece que Hillary Clinton ha ganado a Trump (en voto popular) con la diferencia más… ","0","false"
" @Karoli: Hillary Clinton is speaking at the Childrens Defense Fund right now. MSNBC carrying it live.","0","false"
" @CNNPolitics: Hillary Clinton makes her first public speech since her concession https://t.co/6OZtrfIwim https://t.co/WKSkwAai4H","0","false"
"The woman 4 whom I proudly, loudly voted. @HillaryClinton thank you 4 continuing to show us how amazing u are. So p… https://t.co/2W3EoVOBBZ","0","false"
"Hillary Clinton will never ever seek high office ever again and I hope Donald Trump creates a special committee to look into her activities.","0","false"
"Our candidate, ourselves. Its still true. https://t.co/TbACsPXrp7","0","false"
" @dcexaminer: WATCH LIVE: Hillary Clinton delivers first speech since conceding the election to Donald Trump… ","0","false"
"BostonGlobe: Hillary Clinton says she knows many in the audience are disappointed she lost #Election2016; I am to… https://t.co/5gSymdcRl1","0","false"
" @wikileaks: Jesse Jackson calls for Obama to pardon Hillary Clinton https://t.co/5RUzt7Dvzi","0","false"
"SHE LOOKS AWFUL https://t.co/0jRa6QQAEh","0","false"
" @poobearpups: The media FINALLY giving Hillary Clinton some good press from Children Defense Fund speech #Imstillwithher","0","false"
" @MrDane1982: Bernie Sanders damaged Hillary Clinton, his supporters disrespected women, people of color, LGBT, but now we should roll ov…","0","false"
" @CBSNews: Clinton shares emotional story of mothers challenging childhood, saying she wishes she could tell her about her fu… ","0","false"
"One can hope this is the swan song for the crooked Clintons. https://t.co/LrfVV246pi","0","false"
" @bdunbar: Peoples president has a vague, democratic-peoples-republic aura.

Coincidence, Im sure. https://t.co/EiSHk7gKjP","0","false"
" @PlanchatCubana: Me too, me too https://t.co/ViCFYpnBcF","0","false"
" @Nate_Cohn: Clinton really might have won college educated whites, btw. The exit polls have a weird bias on this. (And Obama 08 might h…","0","false"
"Bill Clinton pops up at the premiere of Lion, the movie about Hobart man Saroo Brierley https://t.co/Iswbwb1IWD","0","false"
"#google https://t.co/wwhF0Gubga","0","false"
"Tonight, Hillary Clinton said we should fight for our values.  Fight not placate. Fight, not cut deals. Fight, with all nonviolent means.","0","false"
" @MSNBC: Clinton: I know this isnt easy... Believe in our country, fight for our values, and never, ever give up. https://t.co/S2GW1vC…","0","false"
" @wikileaks: Photo of Google/Alphabet Chairman Eric Schmidt wearing Clinton campaign staff badge https://t.co/uZANaEwOPD","0","false"
